[2024-11-26 20:20:53,817] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:07, 13.42it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 31.54it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:01, 41.26it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:01, 47.51it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:00<00:01, 51.36it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:00<00:01, 54.07it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:00, 55.58it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:00, 56.81it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 57.61it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:01<00:00, 58.28it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:01<00:00, 58.66it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:01<00:00, 58.97it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:01<00:00, 59.85it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 52.42it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:02<01:52,  2.00s/it]Average accuracy 0.340 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:02, 57.67it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:02, 54.88it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:01, 57.23it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:01, 56.82it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:00<00:01, 57.81it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:00<00:01, 57.03it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:00<00:01, 56.46it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:01, 56.72it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:01<00:01, 56.41it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:01<00:00, 55.36it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:01<00:00, 55.70it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:01<00:00, 55.46it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:01<00:00, 56.03it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:01<00:00, 56.57it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:02<00:00, 57.32it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:02<00:00, 57.54it/s][A
Getting Predictions: 100%|██████████| 135/135 [00:02<00:00, 58.59it/s][AGetting Predictions: 100%|██████████| 135/135 [00:02<00:00, 56.90it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:04<02:05,  2.29s/it]Average accuracy 0.481 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:04, 34.48it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:04, 32.99it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:04, 31.42it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:04, 32.57it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:00<00:04, 32.50it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:00<00:03, 33.12it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:00<00:03, 33.41it/s][A
Getting Predictions:  21%|██        | 32/152 [00:00<00:03, 32.55it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:03, 33.14it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:01<00:03, 32.89it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:01<00:03, 33.62it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:01<00:03, 33.76it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:01<00:03, 33.30it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:01<00:02, 33.00it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:01<00:02, 33.44it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:01<00:02, 33.65it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:02<00:02, 33.90it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:02<00:02, 33.94it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:02<00:02, 34.12it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:02<00:02, 34.13it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:02<00:02, 33.52it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:02<00:01, 33.16it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:02<00:01, 32.96it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:02<00:01, 33.27it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:02<00:01, 33.87it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:03<00:01, 33.96it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:03<00:01, 34.06it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:03<00:01, 33.61it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:03<00:01, 33.77it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:03<00:00, 32.42it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:03<00:00, 32.45it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:03<00:00, 32.34it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:03<00:00, 32.11it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:04<00:00, 32.23it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:04<00:00, 33.52it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:04<00:00, 33.72it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:04<00:00, 34.50it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:04<00:00, 34.76it/s][AGetting Predictions: 100%|██████████| 152/152 [00:04<00:00, 33.40it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:09<03:03,  3.40s/it]Average accuracy 0.401 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 34.06it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 34.04it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.26it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:02, 34.70it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 34.50it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 33.79it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:02, 33.86it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:00<00:02, 33.41it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 33.56it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 33.76it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 33.85it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 33.92it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 33.44it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 33.09it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 32.61it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:01<00:01, 33.06it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 32.88it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 33.25it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 33.00it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 32.85it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 33.47it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 32.93it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 33.79it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 33.94it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.45it/s][AGetting Predictions: 100%|██████████| 100/100 [00:02<00:00, 33.51it/s]
Evaluating subjects:   7%|▋         | 4/57 [00:12<02:54,  3.29s/it]Average accuracy 0.500 - business_ethics

Getting Predictions:   0%|          | 0/265 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 8/265 [00:00<00:05, 47.55it/s][A
Getting Predictions:   6%|▌         | 16/265 [00:00<00:05, 45.74it/s][A
Getting Predictions:   9%|▉         | 24/265 [00:00<00:05, 46.12it/s][A
Getting Predictions:  12%|█▏        | 32/265 [00:00<00:04, 47.80it/s][A
Getting Predictions:  15%|█▌        | 40/265 [00:00<00:04, 48.36it/s][A
Getting Predictions:  18%|█▊        | 48/265 [00:01<00:04, 47.89it/s][A
Getting Predictions:  21%|██        | 56/265 [00:01<00:04, 49.23it/s][A
Getting Predictions:  24%|██▍       | 64/265 [00:01<00:04, 48.33it/s][A
Getting Predictions:  27%|██▋       | 72/265 [00:01<00:03, 49.14it/s][A
Getting Predictions:  30%|███       | 80/265 [00:01<00:03, 48.38it/s][A
Getting Predictions:  33%|███▎      | 88/265 [00:01<00:03, 48.66it/s][A
Getting Predictions:  36%|███▌      | 96/265 [00:01<00:03, 48.70it/s][A
Getting Predictions:  39%|███▉      | 104/265 [00:02<00:03, 49.01it/s][A
Getting Predictions:  42%|████▏     | 112/265 [00:02<00:03, 48.67it/s][A
Getting Predictions:  45%|████▌     | 120/265 [00:02<00:02, 48.90it/s][A
Getting Predictions:  48%|████▊     | 128/265 [00:02<00:02, 50.06it/s][A
Getting Predictions:  51%|█████▏    | 136/265 [00:02<00:02, 49.77it/s][A
Getting Predictions:  54%|█████▍    | 144/265 [00:02<00:02, 49.46it/s][A
Getting Predictions:  57%|█████▋    | 152/265 [00:03<00:02, 49.33it/s][A
Getting Predictions:  60%|██████    | 160/265 [00:03<00:02, 47.77it/s][A
Getting Predictions:  63%|██████▎   | 168/265 [00:03<00:02, 47.40it/s][A
Getting Predictions:  66%|██████▋   | 176/265 [00:03<00:01, 46.44it/s][A
Getting Predictions:  69%|██████▉   | 184/265 [00:03<00:01, 47.81it/s][A
Getting Predictions:  72%|███████▏  | 192/265 [00:03<00:01, 47.76it/s][A
Getting Predictions:  75%|███████▌  | 200/265 [00:04<00:01, 48.27it/s][A
Getting Predictions:  78%|███████▊  | 208/265 [00:04<00:01, 48.45it/s][A
Getting Predictions:  82%|████████▏ | 216/265 [00:04<00:01, 47.79it/s][A
Getting Predictions:  85%|████████▍ | 224/265 [00:04<00:00, 48.10it/s][A
Getting Predictions:  88%|████████▊ | 232/265 [00:04<00:00, 48.51it/s][A
Getting Predictions:  91%|█████████ | 240/265 [00:04<00:00, 49.22it/s][A
Getting Predictions:  94%|█████████▎| 248/265 [00:05<00:00, 49.17it/s][A
Getting Predictions:  97%|█████████▋| 256/265 [00:05<00:00, 49.58it/s][A
