[2024-11-27 22:14:37,079] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:05, 17.41it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 36.55it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:01, 45.02it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:01, 50.21it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:00<00:01, 53.21it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:00<00:01, 55.31it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:00, 56.35it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:00, 57.24it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 57.77it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:01<00:00, 58.23it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:01<00:00, 58.47it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:01<00:00, 58.71it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:01<00:00, 59.52it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 54.04it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:01<01:49,  1.96s/it]Average accuracy 0.350 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:02, 57.13it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:02, 54.38it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:01, 56.68it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:01, 56.44it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:00<00:01, 57.48it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:00<00:01, 56.67it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:00<00:01, 55.97it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:01, 56.19it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:01<00:01, 55.93it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:01<00:01, 54.96it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:01<00:00, 55.33it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:01<00:00, 55.08it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:01<00:00, 55.61it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:02<00:00, 56.11it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:02<00:00, 56.85it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:02<00:00, 57.09it/s][A
Getting Predictions: 100%|██████████| 135/135 [00:02<00:00, 58.10it/s][AGetting Predictions: 100%|██████████| 135/135 [00:02<00:00, 56.45it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:04<02:06,  2.30s/it]Average accuracy 0.474 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:04, 34.20it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:04, 32.61it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:04, 31.11it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:04, 32.12it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:00<00:04, 32.12it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:00<00:03, 32.73it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:00<00:03, 33.19it/s][A
