[2024-11-28 11:54:34,080] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.20s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:07, 12.38it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 30.01it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 39.90it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:01, 46.43it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:00<00:01, 50.58it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:00<00:01, 53.50it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:00, 55.15it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:00, 56.50it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 57.31it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:01<00:00, 57.99it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:01<00:00, 58.38it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:01<00:00, 58.73it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:01<00:00, 59.66it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 51.66it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:02<01:56,  2.09s/it]Average accuracy 0.260 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:02, 57.47it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:02, 54.67it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:01, 56.95it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:01, 56.65it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:00<00:01, 57.57it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:00<00:01, 56.80it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:00<00:01, 56.24it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:01, 56.47it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:01<00:01, 56.14it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:01<00:00, 55.22it/s][A
Getting Predictions:  65%|██████▌   | 88/135 [00:01<00:00, 55.58it/s][A
Getting Predictions:  71%|███████   | 96/135 [00:01<00:00, 55.34it/s][A
Getting Predictions:  77%|███████▋  | 104/135 [00:01<00:00, 55.88it/s][A
Getting Predictions:  83%|████████▎ | 112/135 [00:01<00:00, 56.41it/s][A
Getting Predictions:  89%|████████▉ | 120/135 [00:02<00:00, 57.14it/s][A
Getting Predictions:  95%|█████████▍| 128/135 [00:02<00:00, 57.40it/s][A
Getting Predictions: 100%|██████████| 135/135 [00:02<00:00, 58.42it/s][AGetting Predictions: 100%|██████████| 135/135 [00:02<00:00, 56.71it/s]
Evaluating subjects:   4%|▎         | 2/57 [00:04<02:09,  2.36s/it]Average accuracy 0.511 - anatomy

Getting Predictions:   0%|          | 0/152 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/152 [00:00<00:04, 34.37it/s][A
Getting Predictions:   5%|▌         | 8/152 [00:00<00:04, 32.81it/s][A
Getting Predictions:   8%|▊         | 12/152 [00:00<00:04, 30.89it/s][A
Getting Predictions:  11%|█         | 16/152 [00:00<00:04, 32.06it/s][A
Getting Predictions:  13%|█▎        | 20/152 [00:00<00:04, 32.14it/s][A
Getting Predictions:  16%|█▌        | 24/152 [00:00<00:03, 32.71it/s][A
Getting Predictions:  18%|█▊        | 28/152 [00:00<00:03, 33.18it/s][A
Getting Predictions:  21%|██        | 32/152 [00:00<00:03, 32.34it/s][A
Getting Predictions:  24%|██▎       | 36/152 [00:01<00:03, 32.87it/s][A
Getting Predictions:  26%|██▋       | 40/152 [00:01<00:03, 32.67it/s][A
Getting Predictions:  29%|██▉       | 44/152 [00:01<00:03, 33.41it/s][A
Getting Predictions:  32%|███▏      | 48/152 [00:01<00:03, 33.52it/s][A
Getting Predictions:  34%|███▍      | 52/152 [00:01<00:03, 33.10it/s][A
Getting Predictions:  37%|███▋      | 56/152 [00:01<00:02, 32.87it/s][A
Getting Predictions:  39%|███▉      | 60/152 [00:01<00:02, 33.33it/s][A
Getting Predictions:  42%|████▏     | 64/152 [00:01<00:02, 33.64it/s][A
Getting Predictions:  45%|████▍     | 68/152 [00:02<00:02, 33.82it/s][A
Getting Predictions:  47%|████▋     | 72/152 [00:02<00:02, 33.84it/s][A
Getting Predictions:  50%|█████     | 76/152 [00:02<00:02, 33.91it/s][A
Getting Predictions:  53%|█████▎    | 80/152 [00:02<00:02, 33.91it/s][A
Getting Predictions:  55%|█████▌    | 84/152 [00:02<00:02, 33.33it/s][A
Getting Predictions:  58%|█████▊    | 88/152 [00:02<00:01, 33.04it/s][A
Getting Predictions:  61%|██████    | 92/152 [00:02<00:01, 32.86it/s][A
Getting Predictions:  63%|██████▎   | 96/152 [00:02<00:01, 33.14it/s][A
Getting Predictions:  66%|██████▌   | 100/152 [00:03<00:01, 33.75it/s][A
Getting Predictions:  68%|██████▊   | 104/152 [00:03<00:01, 33.99it/s][A
Getting Predictions:  71%|███████   | 108/152 [00:03<00:01, 34.11it/s][A
Getting Predictions:  74%|███████▎  | 112/152 [00:03<00:01, 33.61it/s][A
Getting Predictions:  76%|███████▋  | 116/152 [00:03<00:01, 33.70it/s][A
Getting Predictions:  79%|███████▉  | 120/152 [00:03<00:00, 32.34it/s][A
Getting Predictions:  82%|████████▏ | 124/152 [00:03<00:00, 32.38it/s][A
Getting Predictions:  84%|████████▍ | 128/152 [00:03<00:00, 32.36it/s][A
Getting Predictions:  87%|████████▋ | 132/152 [00:03<00:00, 32.15it/s][A
Getting Predictions:  89%|████████▉ | 136/152 [00:04<00:00, 32.27it/s][A
Getting Predictions:  92%|█████████▏| 140/152 [00:04<00:00, 33.56it/s][A
Getting Predictions:  95%|█████████▍| 144/152 [00:04<00:00, 33.78it/s][A
Getting Predictions:  97%|█████████▋| 148/152 [00:04<00:00, 34.56it/s][A
Getting Predictions: 100%|██████████| 152/152 [00:04<00:00, 34.78it/s][AGetting Predictions: 100%|██████████| 152/152 [00:04<00:00, 33.28it/s]
Evaluating subjects:   5%|▌         | 3/57 [00:09<03:09,  3.51s/it]Average accuracy 0.487 - astronomy

Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:02, 34.00it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:02, 33.99it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 34.17it/s][A
