[2024-11-27 18:33:28,957] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.01s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.18s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.39s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:08, 11.57it/s][A
Getting Predictions:   8%|▊         | 8/100 [00:00<00:04, 19.18it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:03, 24.32it/s][A
Getting Predictions:  16%|█▌        | 16/100 [00:00<00:03, 27.04it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:02, 29.56it/s][A
Getting Predictions:  24%|██▍       | 24/100 [00:00<00:02, 31.25it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:01<00:02, 32.70it/s][A
Getting Predictions:  32%|███▏      | 32/100 [00:01<00:02, 33.66it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:01<00:01, 34.09it/s][A
Getting Predictions:  40%|████      | 40/100 [00:01<00:01, 34.70it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:01<00:01, 34.95it/s][A
Getting Predictions:  48%|████▊     | 48/100 [00:01<00:01, 35.02it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:01, 35.01it/s][A
Getting Predictions:  56%|█████▌    | 56/100 [00:01<00:01, 35.10it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:01, 35.30it/s][A
Getting Predictions:  64%|██████▍   | 64/100 [00:02<00:01, 35.39it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:02<00:00, 35.15it/s][A
Getting Predictions:  72%|███████▏  | 72/100 [00:02<00:00, 35.19it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:02<00:00, 35.33it/s][A
Getting Predictions:  80%|████████  | 80/100 [00:02<00:00, 35.36it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:02<00:00, 35.32it/s][A
Getting Predictions:  88%|████████▊ | 88/100 [00:02<00:00, 35.23it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:02<00:00, 35.43it/s][A
Getting Predictions:  96%|█████████▌| 96/100 [00:02<00:00, 35.34it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:03<00:00, 36.04it/s][AGetting Predictions: 100%|██████████| 100/100 [00:03<00:00, 32.71it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:03<02:59,  3.20s/it]Average accuracy 0.350 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   3%|▎         | 4/135 [00:00<00:03, 32.81it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:03, 34.09it/s][A
Getting Predictions:   9%|▉         | 12/135 [00:00<00:03, 33.43it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:03, 31.15it/s][A
Getting Predictions:  15%|█▍        | 20/135 [00:00<00:03, 32.72it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:03, 33.56it/s][A
Getting Predictions:  21%|██        | 28/135 [00:00<00:03, 34.17it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:03, 32.86it/s][A
Getting Predictions:  27%|██▋       | 36/135 [00:01<00:02, 33.66it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:01<00:02, 34.27it/s][A
Getting Predictions:  33%|███▎      | 44/135 [00:01<00:02, 33.88it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:01<00:02, 32.91it/s][A
Getting Predictions:  39%|███▊      | 52/135 [00:01<00:02, 32.21it/s][A
Getting Predictions:  41%|████▏     | 56/135 [00:01<00:02, 32.38it/s][A
Getting Predictions:  44%|████▍     | 60/135 [00:01<00:02, 32.65it/s][A
Getting Predictions:  47%|████▋     | 64/135 [00:01<00:02, 32.68it/s][A
Getting Predictions:  50%|█████     | 68/135 [00:02<00:02, 32.87it/s][A
Getting Predictions:  53%|█████▎    | 72/135 [00:02<00:01, 32.22it/s][A
Getting Predictions:  56%|█████▋    | 76/135 [00:02<00:01, 31.76it/s][A
Getting Predictions:  59%|█████▉    | 80/135 [00:02<00:01, 31.32it/s][A
Getting Predictions:  62%|██████▏   | 84/135 [00:02<00:01, 32.46it/s][A
