[2024-11-25 20:33:37,572] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading model and tokenizer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.41s/it]
loaded the peft model
Convert model to bfloat16 precision.
Evaluating subjects:   0%|          | 0/57 [00:00<?, ?it/s]
Getting Predictions:   0%|          | 0/100 [00:00<?, ?it/s][A
Getting Predictions:   4%|▍         | 4/100 [00:00<00:07, 12.52it/s][A
Getting Predictions:  12%|█▏        | 12/100 [00:00<00:02, 30.14it/s][A
Getting Predictions:  20%|██        | 20/100 [00:00<00:01, 40.06it/s][A
Getting Predictions:  28%|██▊       | 28/100 [00:00<00:01, 46.59it/s][A
Getting Predictions:  36%|███▌      | 36/100 [00:00<00:01, 50.69it/s][A
Getting Predictions:  44%|████▍     | 44/100 [00:00<00:01, 53.59it/s][A
Getting Predictions:  52%|█████▏    | 52/100 [00:01<00:00, 55.25it/s][A
Getting Predictions:  60%|██████    | 60/100 [00:01<00:00, 56.57it/s][A
Getting Predictions:  68%|██████▊   | 68/100 [00:01<00:00, 57.41it/s][A
Getting Predictions:  76%|███████▌  | 76/100 [00:01<00:00, 58.00it/s][A
Getting Predictions:  84%|████████▍ | 84/100 [00:01<00:00, 58.41it/s][A
Getting Predictions:  92%|█████████▏| 92/100 [00:01<00:00, 58.73it/s][A
Getting Predictions: 100%|██████████| 100/100 [00:01<00:00, 59.70it/s][AGetting Predictions: 100%|██████████| 100/100 [00:01<00:00, 51.76it/s]
Evaluating subjects:   2%|▏         | 1/57 [00:02<01:55,  2.07s/it]Average accuracy 0.320 - abstract_algebra

Getting Predictions:   0%|          | 0/135 [00:00<?, ?it/s][A
Getting Predictions:   6%|▌         | 8/135 [00:00<00:02, 57.43it/s][A
Getting Predictions:  12%|█▏        | 16/135 [00:00<00:02, 54.75it/s][A
Getting Predictions:  18%|█▊        | 24/135 [00:00<00:01, 57.09it/s][A
Getting Predictions:  24%|██▎       | 32/135 [00:00<00:01, 56.73it/s][A
Getting Predictions:  30%|██▉       | 40/135 [00:00<00:01, 57.74it/s][A
Getting Predictions:  36%|███▌      | 48/135 [00:00<00:01, 57.01it/s][A
